Row Sort,Column Sort,RAPiD Genomics Sample Code,Unique Client Code,Ct value,Assembly quality,# phyt_protein-coding genes,,# phyt_barcode_gene,,# other_phyt_gene,,# plant_barcode_gene,,RAPiD Genomics Lab Use ONLYConcentration (ng / uL),RAPiD Genomics Lab Use ONLYTotal DNA (ng),Concentration (ng / uL),Volume (uL),ul,eluition,16Sr assignment,Tuf,SecA,SecY,rpIV-rpsC,groEl,amp gene,other rp,Dnak,ffh,ftsY,GroES,GrpE,imp,yidC,vmp,Subfamily,Tribe,subtribe,Genus,species,Country,,,,,,,,,
44,60,ILL_137402_P001_WD08,DEL-105,28.3,bad,22,12,3,7,15,11,4,100,0.028023971,0.980838984,1,35,,,16SrXIV-E,oBa,,,I,,,rpIO,,,,,,,,,Deltocephalinae,Paralimnini,Paralimnina,Multiproductus,,"THAILAND Loei  
Phu Ruea NP Nern Wibaak ditch  
17º29.907'N101º20.483'E 1196m
Malaise trap 26.ii-2.iii.2007
Patikhom Tumtip leg. T1714 ",,,,,,,,,
45,68,ILL_137402_P001_WD09,DEL-108,31.02,bad,42,23,5,12,34,26,3,75,1.762766125,61.69681438,1,35,,,16SrXIV,oBa,XI,na,,XI,,rpIB,,,,,,,,,Deltocephalinae,Macrostelini,,Nesoclutha,phryne,"Australia Queensland 13 Feb 2008  Approx 1.5km W of Noonbah Station driveway. GPS estimated 24⁰5.7’S      143⁰ 10.4’E 180 m K. Hill, D. Marshall, C. Owen, M. Moulds, M. Humphrey-24.095,143.173333",,,,,,,,,
46,76,ILL_137402_P001_WD10,DEL-100,30.09,bad,19,11,2,5,14,11,3,75,5.248020817,183.6807286,1,35,,,,oBa,XI,,,,,,,,,,,,,,Deltocephalinae,Paralimnini,Paralimnina,Acharis,ussuriensis,"CHINA:Shaanxi, 8km ENE Chenhexiang, 33.98133N  108.16384E 12 Jul 2012, C.H.Dietrich, vacuum",,,,,,,,,
47,84,ILL_137402_P001_WD11,45-40.1,28.19,bad,46,26,9,21,34,26,3,75,10.95164275,383.3074962,1,35,,,,oBa,VIII,,V,XI,,rpIB/rpIO,,,,,,,,,Deltocephalinae,Paralimnini,,Vilargus,pumilicans,"SOUTH AFRICA: KZN Prov., SE of Kamberg, S29°26.796' E29°46.443'  1783 m, 26-XII-2004  #04-65, col. J.N. Zahniser  sweep",,,,,,,,,
48,92,ILL_137402_P001_WD12,45-41.1,33.34,bad,7,4,3,7,3,2,1,25,10.27351627,359.5730694,1,35,,,16SrXIV-F,oBa,,,,XI,,,16SrXI,,,,,,,,Deltocephalinae,Paralimnini,,Pravistylus,exquadratus,,,,,,,,,,
49,5,ILL_137402_P001_WE01,45-40.1(2),31.16,bad,19,11,3,7,14,11,2,50,14.51049256,507.8672397,1,35,,,16SrXI,,,,rpIV,,,rpsS,,,,,,,,,Deltocephalinae,Paralimnini,,Vilargus,pumilicans,"SOUTH AFRICA: KZN Prov., SE of Kamberg, S29°26.796' E29°46.443'  1783 m, 26-XII-2004  #04-65, col. J.N. Zahniser  sweep",,,,,,,,,
50,13,ILL_137402_P001_WE02,45-43.1,34.4,bad,2,1,1,2,1,1,0,0,21.06045839,737.1160437,1,35,,,,,,,,,,rpIB,,,,,,,,,,,,,,,,,,,,,,,
51,21,ILL_137402_P001_WE03,46-38.1,31.54,bad,6,3,1,2,3,2,2,50,0.464337907,16.25182674,1,35,,,16SrVI,,,,,,,,,,,,,,,,Deltocephalinae,Scaphoideini,,New Genus MG5,n. sp. 1,"MADAGASCAR  Mahajanga
Alaotra  Mangoro  Region,
Mitsinjo Reserve  22 km  SE
of Andasibe village
el 760m     Dec 22-27,  2015
18° 55' 03” S    48° 25’ 50”  E
California Acad. of  Sciences
colls:  M.Irwin,   R.Harin'Hala
malaise trap     in low altitude 
rain forest              MG-68-34",,,,,,,,,
52,29,ILL_137402_P001_WE04,46-39.1,34.41,bad,5,3,1,2,2,2,2,50,1.452615255,50.84153393,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,37,ILL_137402_P001_WE05,46-61.1,28.45,bad,27,15,2,5,23,17,2,50,10.02644693,350.9256426,1,35,,,16SrV,,,V,,,,rpIP,,,,,,,,,Deltocephalinae,Scaphoideini,,Scaphomonus,n. sp. T1,THAILAND Chiang Mai   Doi Chiang Dao WS Nature trail  19º24.278'N98º55.311'E 491mMalaise trap 3-10.iii.2008Songkran & Apichart leg. T3155,,,,,,,,,
54,45,ILL_137402_P001_WE06,38-36.1,34.65,bad,15,8,0,0,13,10,2,50,11.51937654,403.178179,1,35,,,16SrXIV,,,,,,,,,,,,,,,,Eurymelinae,Megipocerini,,Chunra,n. sp. PH1,Philippines,,,,,,,,,
55,53,ILL_137402_P001_WE07,LH 143.2,17.36,good,146,81,19,44,125,94,2,50,14.44215423,505.4753982,1,35,,,16SrXIV,oBa,XI,V,V,XIV,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Paralimnini,Paralimnina,Acharis,ussuriensis,,,,,,,,,,
56,61,ILL_137402_P001_WE08,LH 143.4,,good,157,87,21,49,133,100,3,75,2.146512117,75.12792409,1,35,,,,oBA,I,V,V,I,16SrI-C,16SrI,16SrI,16SrXI,16SrI,16SrI,,16SrI,,,Deltocephalinae,Paralimnini,Paralimnina,Acharis,ussuriensis,,,,,,,,,,
57,69,ILL_137402_P001_WE09,LH 143.5,,good,144,80,18,42,123,92,3,75,2.188566472,76.59982653,1,35,,,16SrXIV-E,oBa,XI,XI,V,XIV,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Paralimnini,Paralimnina,Acharis,ussuriensis,,,,,,,,,,
58,77,ILL_137402_P001_WE10,35-14.2,23.7,good,153,85,19,44,132,99,2,50,4.985181097,174.4813384,1,35,,,,I,I,I,I,I,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Macrostelini,,Dalbulus,elimatus,Brazil,"Paraná, PN Iguaçú, Rio Iguaçú, Prasa Santos Dumont

25º41’33.5”S 54º26’03.1”W

188 m 8 Nov 2012 P. Avelino-Capistrano, panobranco",,,,,,,,
59,85,ILL_137402_P001_WE11,30-14.1,33.58,bad,13,7,3,7,8,6,2,50,9.285238921,324.9833622,1,35,,,,,algae,,,,,rpIB,,,,,,,,,Deltocephalinae,Opsiini,Circuliferina,Dixianus,utahnus,"USA. Arizona Cochise Co; Bisbee 1429 Franklie Street; Malaise trap 1585m AS Menke; 17-23.vi.2013 31°24'23""N 109°55'57""W",,,,,,,,,
60,93,ILL_137402_P001_WE12,7-9.1,27.79,good,107,59,16,37,88,66,3,75,24.91368869,871.9791042,1,35,,,16SrI-B,I,I,I,I,I,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Scaphoideini,,Amimenus,mojiensis,"CHINA Shaanxi Vac Wei Cong 8km ENE Chenhexiang 33.98133N 108.16384E 660m July 12, 2012",,,,,,,,,
61,6,ILL_137402_P001_WF01,1-2.1,33.49,bad,18,10,1,2,15,11,2,50,15.6932713,549.2644956,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,14,ILL_137402_P001_WF02,40-61.1,26.2,good,148,82,19,44,127,95,2,50,1.710198181,59.85693634,1,35,,,,I,I,I,I,I,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Macrostelini,,Macrosteles,guttatus,"MONGOLIA:Hovsgol, Tumurbulag, Bugcei (Bugceiin) Gol 45.5 km SW of Moron 49°15.7008N  99°5294520E 1618m 23 Jul 2005 C. Bartlett SRP05072301",,,,,,,,,
63,22,ILL_137402_P001_WF03,42-43.1,30.98,bad,26,14,2,5,22,17,2,50,0.74294801,26.00318036,1,35,,,,oBa,,,,,,rpsS,,,,,,,,,Deltocephalinae,Macrostelini,,Balclutha,n. sp. FI1,Fiji,,,,,,,,,
64,30,ILL_137402_P001_WF04,DEL 203,31.27,good,138,77,18,42,117,88,3,75,3.828686327,134.0040214,1,35,,,16SrV-C,V-C/D,16SrV-C/D,16SrV-C/D,V,V-C/D,,rpIB/rpIO/rpIP/rpsS,16SrV-C/D,16SrV-C/D,,,,,,,Deltocephalinae,Scaphoideini,,Osbornellus_(Osbornellus),auronitens,"Switzerland, Stabio",,,,,,,,,
65,38,ILL_137402_P001_WF05,BM1-VT3,22.08,good,113,63,15,35,95,71,3,75,0.895395048,31.33882668,1,35,,,16SrVI-L,V-C/D,V,VI,VI,V,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Cicadulini,,Rhopalopyx,elongata,"Switzerland, Bolle di Magadino",,,,,,,,,
66,46,ILL_137402_P001_WF06,DEL 104,27.65,bad,7,4,2,5,3,2,2,50,1.210802713,42.37809494,1,35,,,,oBa,,,,,,rpIB,,,,,,,,,Deltocephalinae,Scaphoideini,,Tongdotettix,youngeouni,"SOUTH AFRICA: WCape Prov., Theewaterskloof Dam, Franschhoek-Villiersdorp Rd., S33°58.491' E19°10.360'  328 m, 16-XII-2004  #04-48, col. J.N. Zahniser  sweep",,,,,,,,,
67,54,ILL_137402_P001_WF07,DEL 204,26.4,good,153,85,18,42,132,99,3,75,10.82022289,378.7078011,1,35,,,16SrI-F,I,I,I,I,I,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Athysanini,,Euscelidius,variegatus,Switzerland Canton Vaud,,,,,,,,,
68,62,ILL_137402_P001_WF08,1-1.1,32.4,bad,6,3,1,2,3,2,2,50,17.65405562,617.8919466,1,35,,,,oBa,,,,,,,,,,,,,,,Deltocephalinae,Stenometopiini,,Stirellus,sp.,"ZAMBIA: Northwestern Prov. ~11km SW Mwinilunga Nkunyi Local Forest S11°48.809’ E 24°21.953’ sweep,   .XI.2007 ZA-04-2, JN Zahniser",,,,,,,,,
69,70,ILL_137402_P001_WF09,DEL-087,32.74,bad,13,7,3,7,7,5,3,75,1.610319087,56.36116806,1,35,20,,,oBa,,,,IX,,rpIB,,,,,,,,,Deltocephalinae,Paralimnini,Paralimnina,Adarrus,n. sp. ?,"MONGOLIA, Hovsgol Erdenebulgan Uur (Uuriin) Gol 32.6 km NE of Erdenebulgan 7/14-15/2005 9:00 PM to 11:00 AM
1063m elev 50°18.1158 N 101°55.7214E1012 Gelhaus Field Number 65 Way Pt",,,,,,,,,
70,78,ILL_137402_P001_WF10,DEL-092,30.63,bad,18,10,4,9,11,8,3,75,0,0,1,35,30,,,oBa,oBa,,,,,rpIB/rpIO,,,,,,,,,Deltocephalinae,Scaphoideini,,New Genus ZA5,,"Rep. of Congo, Dept. Pool
Iboubikro site, MT 6
Lesio-Loun Pk, 340m. 
3º16.196’S, 015º28.267’E
05 viii, 2008, Braet + Sharkey",,,,,,,,,
71,86,ILL_137402_P001_WF11,DEL 011,27.204,good,84,47,10,23,70,53,4,100,2.992856016,104.7499606,1,35,,,,oBa,IV,,na,algae,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Stenometopiini,,gen.,sp.,,Madagascar,,"21°13'34.2""S","47°22'11.4""E",,1110,rainforest,,"Fianarantsoa Prov., Parc National Ranomafana, Vohiparara, at broken bridge"
72,94,ILL_137402_P001_WF12,G14,21.3,good,146,81,18,42,126,95,2,50,2.751043474,96.28652158,1,35,,,16SrIX-J,oBa,V,IX,IX,XIV,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Opsiini,,Neoaliturus,argillaceus ,Israel,"31°59'33.1""N",,"34°48'45.6""E",,,,,Rishon Lezion,
73,7,ILL_137402_P001_WG01,50-46.1,20.27,good,156,87,20,47,133,100,3,75,1.179261946,41.27416811,1,35,,,,I,I,I,I,I,,rpIB/rpIO/rpIP/rpsS,,,,,,,,,Deltocephalinae,Scaphytopiini,,Scaphytopius (Cloanthanus),aequus,Mexico,"19°59'00.0""N",,"97°11'00.0""W",,200,rainforest,,"Veracruz, 6km NE 6 km NE Tlapacoyan, Cascada Encantada",
74,15,ILL_137402_P001_WG02,Q*,28.3,bad,9,5,3,7,3,2,3,75,21.67550334,758.6426168,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,23,ILL_137402_P001_WG03,CHI 005,31.8,bad,14,8,2,5,9,7,3,75,10.87804763,380.7316669,1,35,,,16SrIII,oBa,,,,,,,,,,,,,,,Deltocephalinae,Chiasmini,,Exitianus,obscurinervis,Peru,,,,,,,,,
76,31,ILL_137402_P001_WG04,3-50.1,,no data,no data,,,0,,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,go back to original samples for extraction,,,,,,,,,,,,,,
77,39,ILL_137402_P001_WG05,46-9.1,,bad,14,8,4,9,8,6,2,50,2.467176576,86.35118015,1,35,,,,oBa,,,,I,,rpIB,,,,,,,,,Deltocephalinae,Opsiini,Opsiina,Hishimonus,pallidus,"THAILAND Ubon Ratchathani   
Pha Taem NP Rong Hi  
15º40.016'N105º30.502'E 246m
Malaise trap 14-21.i.2007
Thongkam & Pakdee leg. T1480 ",,,,,,,,,
78,47,ILL_137402_P001_WG06,46-8.1,,bad,8,4,2,5,3,2,3,75,13.28565946,464.9980813,1,35,,,,,,,I,,,rpIB,,,,,,,,,Deltocephalinae,Opsiini,Opsiina,Paralampridius,sinuatus,THAILAND Nakhon Si Thammarat  Namtok Yong NP Klong Jang waterfall  8º16.283'N99º38.702'E 154mMalaise trap 19-26.i.2009Samnaokan;S. leg. T4310 ,,,,,,,,,
79,55,ILL_137402_P001_WG07,46-65.1,,bad,1,1,0,0,0,0,1,25,9.553335436,334.3667403,1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,63,ILL_137402_P001_WG08,51-29.2,,bad,8,4,2,5,6,5,0,0,0.133159859,4.660595069,1,35,,,16SrXIV-D,,oBa,,,,,,,,,,,,,,Deltocephalinae,Scaphoideini,,Diemoides,n. sp. 1,"AUSTRALIA: QLDBrisbane, Mt. Coot-thaReservoir Trail27.4619ºS152.9546ºE 194m 21 Feb 2015CH Dietrich, Hg vapor lightAU15-06-2",,,,,,,,,
81,71,ILL_137402_P001_WG09,41-53.1,,bad,11,6,3,7,5,4,3,75,0.52741944,18.45968039,1,35,,,,oBa,,,,,,rpIB,,,,,,,,,Deltocephalinae,Opsiini,,New Genus ML1,n. sp. 1,"Malaysia:Sarawak; Gunung Mulu National Park, near hdqtrs; 04.04.25-114.81.38; 5-26 Jan 2009;S. Krishnankutty",,,,,,,,,
82,79,ILL_137402_P001_WG10,DEL-011,25.85,good,106,59,13,30,91,68,2,50,1.105666824,38.69833885,,,,,new group,XXI,IV,IV,IV,IV,,rpIB/rpIO/rpIP,,,,,,,,,Deltocephalinae,Opsiini,,Alishania,formosana,Taiwan,"24°07'12.0""N",,"121°14'22.0""E",,2700,,,"Nantou Yuanfeng, Rt.14 km",
83,87,ILL_137402_P001_WG11,De30,29.25,bad,40,22,5,12,33,25,2,50,9.705782474,339.7023866,,,,,16SrXI-G ,V,XI,,,XI,,rpIP,,,,,,,,,Deltocephalinae,Limotettigini,,Limotettix (Neodrylix),urnura,Canada,,,,,,,,,